,C,Kernel,p,q,Accuracy,False negative rate,False positive rate,sum
275,2.0,poly,7,8,0.8794326241134752,0.11789772727272728,0.19105113636363635,0.30894886363636365
177,1.0,poly,7,4,0.7978723404255319,0.12286931818181818,0.18607954545454544,0.30894886363636365
366,5.0,poly,5,6,0.8049645390070922,0.13920454545454544,0.17045454545454544,0.3096590909090909
173,1.0,poly,5,4,0.8120567375886525,0.125,0.18536931818181818,0.3103693181818182
372,5.0,poly,9,2,0.8794326241134752,0.12926136363636365,0.1825284090909091,0.3117897727272727
373,5.0,poly,9,4,0.8262411347517731,0.14133522727272727,0.17258522727272727,0.31392045454545453
175,1.0,poly,5,8,0.8120567375886525,0.1455965909090909,0.16832386363636365,0.3139204545454546
170,1.0,poly,3,6,0.8085106382978723,0.14417613636363635,0.17045454545454544,0.31463068181818177
376,5.0,poly,11,2,0.8439716312056738,0.12002840909090909,0.19673295454545456,0.31676136363636365
178,1.0,poly,7,6,0.8226950354609929,0.10440340909090909,0.21306818181818182,0.31747159090909094
172,1.0,poly,5,2,0.7801418439716312,0.13352272727272727,0.1846590909090909,0.3181818181818182
369,5.0,poly,7,4,0.8262411347517731,0.13920454545454544,0.18039772727272727,0.3196022727272727
321,5.0,rbf,7,4,0.8297872340425532,0.09232954545454546,0.2294034090909091,0.32173295454545453
169,1.0,poly,3,4,0.8368794326241135,0.13210227272727273,0.18963068181818182,0.3217329545454546
274,2.0,poly,7,6,0.8085106382978723,0.1512784090909091,0.171875,0.32315340909090906
174,1.0,poly,5,6,0.8297872340425532,0.15056818181818182,0.17258522727272727,0.32315340909090906
269,2.0,poly,5,4,0.8085106382978723,0.11860795454545454,0.20454545454545456,0.3231534090909091
179,1.0,poly,7,8,0.8333333333333334,0.1512784090909091,0.17258522727272727,0.32386363636363635
378,5.0,poly,11,6,0.8475177304964538,0.13920454545454544,0.18536931818181818,0.32457386363636365
370,5.0,poly,7,6,0.8191489361702128,0.1356534090909091,0.1903409090909091,0.3259943181818182
224,2.0,rbf,7,2,0.8687943262411347,0.09730113636363637,0.22869318181818182,0.3259943181818182
222,2.0,rbf,5,6,0.8333333333333334,0.10724431818181818,0.21875,0.3259943181818182
185,1.0,poly,11,4,0.8191489361702128,0.15625,0.171875,0.328125
323,5.0,rbf,7,8,0.851063829787234,0.09161931818181818,0.23792613636363635,0.32954545454545453
186,1.0,poly,11,6,0.8333333333333334,0.13920454545454544,0.1903409090909091,0.32954545454545453
272,2.0,poly,7,2,0.8049645390070922,0.15482954545454544,0.17542613636363635,0.33025568181818177
226,2.0,rbf,7,6,0.8049645390070922,0.08735795454545454,0.24360795454545456,0.3309659090909091
266,2.0,poly,3,6,0.8368794326241135,0.12855113636363635,0.203125,0.33167613636363635
176,1.0,poly,7,2,0.8297872340425532,0.1356534090909091,0.19673295454545456,0.33238636363636365
168,1.0,poly,3,2,0.8368794326241135,0.11008522727272728,0.22230113636363635,0.33238636363636365
279,2.0,poly,9,8,0.8404255319148937,0.12713068181818182,0.20738636363636365,0.33451704545454547
131,1.0,rbf,7,8,0.8475177304964538,0.11647727272727272,0.21875,0.3352272727272727
187,1.0,poly,11,8,0.8546099290780141,0.10724431818181818,0.22798295454545456,0.3352272727272727
367,5.0,poly,5,8,0.8617021276595744,0.13068181818181818,0.20454545454545456,0.3352272727272727
326,5.0,rbf,9,6,0.8617021276595744,0.09019886363636363,0.2450284090909091,0.3352272727272727
125,1.0,rbf,5,4,0.8439716312056738,0.11576704545454546,0.21946022727272727,0.3352272727272727
267,2.0,poly,3,8,0.8439716312056738,0.12926136363636365,0.2059659090909091,0.3352272727272727
276,2.0,poly,9,2,0.8262411347517731,0.12926136363636365,0.2059659090909091,0.3352272727272727
282,2.0,poly,11,6,0.8546099290780141,0.12855113636363635,0.20738636363636365,0.3359375
129,1.0,rbf,7,4,0.8581560283687943,0.11789772727272728,0.21875,0.3366477272727273
317,5.0,rbf,5,4,0.8120567375886525,0.11008522727272728,0.23011363636363635,0.34019886363636365
220,2.0,rbf,5,2,0.8191489361702128,0.08735795454545454,0.2528409090909091,0.34019886363636365
364,5.0,poly,5,2,0.8049645390070922,0.10795454545454546,0.23295454545454544,0.3409090909090909
225,2.0,rbf,7,4,0.8581560283687943,0.09161931818181818,0.24928977272727273,0.34090909090909094
375,5.0,poly,9,8,0.8262411347517731,0.11931818181818182,0.2215909090909091,0.34090909090909094
216,2.0,rbf,3,2,0.851063829787234,0.10653409090909091,0.23508522727272727,0.3416193181818182
334,5.0,rbf,13,6,0.8936170212765957,0.07528409090909091,0.26704545454545453,0.3423295454545454
229,2.0,rbf,9,4,0.8368794326241135,0.11292613636363637,0.2294034090909091,0.34232954545454547
365,5.0,poly,5,4,0.7907801418439716,0.13849431818181818,0.20454545454545456,0.3430397727272727
273,2.0,poly,7,4,0.8297872340425532,0.11505681818181818,0.22798295454545456,0.3430397727272727
379,5.0,poly,11,8,0.8439716312056738,0.10298295454545454,0.24005681818181818,0.3430397727272727
361,5.0,poly,3,4,0.8226950354609929,0.1377840909090909,0.2059659090909091,0.34375
371,5.0,poly,7,8,0.8368794326241135,0.1512784090909091,0.1924715909090909,0.34375
268,2.0,poly,5,2,0.8085106382978723,0.14772727272727273,0.19602272727272727,0.34375
278,2.0,poly,9,6,0.8723404255319149,0.11505681818181818,0.22869318181818182,0.34375
286,2.0,poly,13,6,0.8439716312056738,0.13920454545454544,0.20525568181818182,0.3444602272727273
233,2.0,rbf,11,4,0.8971631205673759,0.08664772727272728,0.25923295454545453,0.3458806818181818
377,5.0,poly,11,4,0.7978723404255319,0.11008522727272728,0.23579545454545456,0.3458806818181818
322,5.0,rbf,7,6,0.8226950354609929,0.10014204545454546,0.24644886363636365,0.3465909090909091
239,2.0,rbf,13,8,0.8439716312056738,0.08380681818181818,0.26420454545454547,0.34801136363636365
182,1.0,poly,9,6,0.8262411347517731,0.13636363636363635,0.21235795454545456,0.34872159090909094
189,1.0,poly,13,4,0.8865248226950354,0.12144886363636363,0.22798295454545456,0.3494318181818182
218,2.0,rbf,3,6,0.8120567375886525,0.09730113636363637,0.2521306818181818,0.3494318181818182
171,1.0,poly,3,8,0.8226950354609929,0.12642045454545456,0.2237215909090909,0.35014204545454547
122,1.0,rbf,3,6,0.8439716312056738,0.12357954545454546,0.22727272727272727,0.3508522727272727
230,2.0,rbf,9,6,0.8120567375886525,0.0859375,0.265625,0.3515625
223,2.0,rbf,5,8,0.8333333333333334,0.12144886363636363,0.23082386363636365,0.3522727272727273
121,1.0,rbf,3,4,0.8404255319148937,0.11292613636363637,0.2393465909090909,0.3522727272727273
270,2.0,poly,5,6,0.7801418439716312,0.1356534090909091,0.21661931818181818,0.3522727272727273
360,5.0,poly,3,2,0.7943262411347518,0.14417613636363635,0.20880681818181818,0.35298295454545453
134,1.0,rbf,9,6,0.8546099290780141,0.10014204545454546,0.2528409090909091,0.3529829545454546
180,1.0,poly,9,2,0.8333333333333334,0.11434659090909091,0.2393465909090909,0.3536931818181818
328,5.0,rbf,11,2,0.8936170212765957,0.07244318181818182,0.28125,0.3536931818181818
138,1.0,rbf,11,6,0.8971631205673759,0.09303977272727272,0.26136363636363635,0.35440340909090906
318,5.0,rbf,5,6,0.7978723404255319,0.09019886363636363,0.26420454545454547,0.3544034090909091
280,2.0,poly,11,2,0.8404255319148937,0.11221590909090909,0.24289772727272727,0.35511363636363635
217,2.0,rbf,3,4,0.8652482269503546,0.10724431818181818,0.24786931818181818,0.35511363636363635
281,2.0,poly,11,4,0.8581560283687943,0.12002840909090909,0.23579545454545456,0.35582386363636365
287,2.0,poly,13,8,0.8439716312056738,0.09517045454545454,0.26136363636363635,0.3565340909090909
184,1.0,poly,11,2,0.875886524822695,0.11221590909090909,0.24431818181818182,0.35653409090909094
313,5.0,rbf,3,4,0.851063829787234,0.10511363636363637,0.2521306818181818,0.3572443181818182
130,1.0,rbf,7,6,0.8368794326241135,0.109375,0.24786931818181818,0.3572443181818182
362,5.0,poly,3,6,0.8439716312056738,0.11008522727272728,0.2471590909090909,0.3572443181818182
374,5.0,poly,9,6,0.8262411347517731,0.10511363636363637,0.2521306818181818,0.3572443181818182
277,2.0,poly,9,4,0.8404255319148937,0.09517045454545454,0.2627840909090909,0.3579545454545454
124,1.0,rbf,5,2,0.7978723404255319,0.15269886363636365,0.20525568181818182,0.35795454545454547
265,2.0,poly,3,4,0.7872340425531915,0.12357954545454546,0.234375,0.35795454545454547
320,5.0,rbf,7,2,0.8049645390070922,0.10653409090909091,0.2521306818181818,0.3586647727272727
232,2.0,rbf,11,2,0.8936170212765957,0.09588068181818182,0.2634943181818182,0.359375
139,1.0,rbf,11,8,0.8617021276595744,0.09730113636363637,0.2627840909090909,0.36008522727272724
133,1.0,rbf,9,4,0.851063829787234,0.09943181818181818,0.2606534090909091,0.3600852272727273
283,2.0,poly,11,8,0.8794326241134752,0.09375,0.2663352272727273,0.3600852272727273
126,1.0,rbf,5,6,0.851063829787234,0.12002840909090909,0.24076704545454544,0.36079545454545453
181,1.0,poly,9,4,0.8333333333333334,0.13210227272727273,0.23011363636363635,0.36221590909090906
315,5.0,rbf,3,8,0.8404255319148937,0.10511363636363637,0.2578125,0.36292613636363635
285,2.0,poly,13,4,0.8652482269503546,0.11008522727272728,0.2528409090909091,0.3629261363636364
235,2.0,rbf,11,8,0.8794326241134752,0.078125,0.28551136363636365,0.36363636363636365
264,2.0,poly,3,2,0.7943262411347518,0.13920454545454544,0.22443181818181818,0.36363636363636365
188,1.0,poly,13,2,0.8936170212765957,0.10369318181818182,0.26136363636363635,0.3650568181818182
136,1.0,rbf,11,2,0.8581560283687943,0.08948863636363637,0.2762784090909091,0.36576704545454547
271,2.0,poly,5,8,0.8546099290780141,0.11505681818181818,0.25142045454545453,0.3664772727272727
137,1.0,rbf,11,4,0.8723404255319149,0.09943181818181818,0.26704545454545453,0.3664772727272727
316,5.0,rbf,5,2,0.8475177304964538,0.11576704545454546,0.2507102272727273,0.36647727272727276
132,1.0,rbf,9,2,0.8687943262411347,0.10582386363636363,0.2606534090909091,0.36647727272727276
227,2.0,rbf,7,8,0.851063829787234,0.09019886363636363,0.27769886363636365,0.3678977272727273
127,1.0,rbf,5,8,0.8368794326241135,0.09090909090909091,0.2784090909090909,0.36931818181818177
383,5.0,poly,13,8,0.8546099290780141,0.09161931818181818,0.27769886363636365,0.3693181818181818
327,5.0,rbf,9,8,0.8333333333333334,0.08522727272727272,0.28480113636363635,0.37002840909090906
128,1.0,rbf,7,2,0.8652482269503546,0.11292613636363637,0.2578125,0.37073863636363635
135,1.0,rbf,9,8,0.8333333333333334,0.09730113636363637,0.2741477272727273,0.37144886363636365
219,2.0,rbf,3,8,0.8191489361702128,0.09019886363636363,0.2819602272727273,0.37215909090909094
368,5.0,poly,7,2,0.8652482269503546,0.11789772727272728,0.25426136363636365,0.37215909090909094
363,5.0,poly,3,8,0.8475177304964538,0.10440340909090909,0.2684659090909091,0.37286931818181823
314,5.0,rbf,3,6,0.8085106382978723,0.09588068181818182,0.2784090909090909,0.3742897727272727
330,5.0,rbf,11,6,0.8546099290780141,0.078125,0.2961647727272727,0.3742897727272727
191,1.0,poly,13,8,0.851063829787234,0.13352272727272727,0.24076704545454544,0.3742897727272727
335,5.0,rbf,13,8,0.8546099290780141,0.09446022727272728,0.27982954545454547,0.37428977272727276
231,2.0,rbf,9,8,0.8404255319148937,0.10298295454545454,0.2727272727272727,0.37571022727272724
324,5.0,rbf,9,2,0.8687943262411347,0.08025568181818182,0.29545454545454547,0.3757102272727273
190,1.0,poly,13,6,0.8687943262411347,0.09801136363636363,0.2784090909090909,0.37642045454545453
312,5.0,rbf,3,2,0.8156028368794326,0.10724431818181818,0.26917613636363635,0.37642045454545453
284,2.0,poly,13,2,0.8652482269503546,0.11789772727272728,0.2606534090909091,0.3785511363636364
123,1.0,rbf,3,8,0.8297872340425532,0.10227272727272728,0.27769886363636365,0.37997159090909094
2,0.1,linear,3,6,0.8368794326241135,0.16477272727272727,0.21661931818181818,0.3813920454545454
4,0.1,linear,5,2,0.8475177304964538,0.16051136363636365,0.22301136363636365,0.3835227272727273
120,1.0,rbf,3,2,0.8226950354609929,0.15056818181818182,0.23295454545454544,0.3835227272727273
13,0.1,linear,9,4,0.8687943262411347,0.13423295454545456,0.2507102272727273,0.3849431818181819
183,1.0,poly,9,8,0.8404255319148937,0.09659090909090909,0.2890625,0.38565340909090906
331,5.0,rbf,11,8,0.8404255319148937,0.1015625,0.2840909090909091,0.3856534090909091
380,5.0,poly,13,2,0.8794326241134752,0.08167613636363637,0.3053977272727273,0.38707386363636365
249,2.0,sigmoid,7,4,0.7978723404255319,0.16832386363636365,0.21946022727272727,0.38778409090909094
329,5.0,rbf,11,4,0.8829787234042553,0.078125,0.3117897727272727,0.3899147727272727
221,2.0,rbf,5,4,0.8297872340425532,0.09446022727272728,0.29545454545454547,0.38991477272727276
10,0.1,linear,7,6,0.8191489361702128,0.14772727272727273,0.24289772727272727,0.390625
319,5.0,rbf,5,8,0.8156028368794326,0.09517045454545454,0.29545454545454547,0.390625
234,2.0,rbf,11,6,0.8546099290780141,0.08451704545454546,0.3068181818181818,0.3913352272727273
238,2.0,rbf,13,6,0.8865248226950354,0.09019886363636363,0.3018465909090909,0.39204545454545453
8,0.1,linear,7,2,0.8404255319148937,0.16832386363636365,0.22514204545454544,0.39346590909090906
236,2.0,rbf,13,2,0.8971631205673759,0.0859375,0.3075284090909091,0.3934659090909091
198,2.0,linear,5,6,0.8156028368794326,0.1512784090909091,0.24289772727272727,0.39417613636363635
0,0.1,linear,3,2,0.8687943262411347,0.15269886363636365,0.2421875,0.39488636363636365
98,1.0,linear,3,6,0.8333333333333334,0.13636363636363635,0.25923295454545453,0.3955965909090909
228,2.0,rbf,9,2,0.851063829787234,0.07883522727272728,0.31676136363636365,0.39559659090909094
290,5.0,linear,3,6,0.8333333333333334,0.14914772727272727,0.24857954545454544,0.3977272727272727
143,1.0,rbf,13,8,0.8971631205673759,0.08451704545454546,0.31392045454545453,0.3984375
237,2.0,rbf,13,4,0.8617021276595744,0.08025568181818182,0.3181818181818182,0.3984375
166,1.0,sigmoid,13,6,0.875886524822695,0.13849431818181818,0.2599431818181818,0.3984375
14,0.1,linear,9,6,0.8475177304964538,0.1455965909090909,0.25355113636363635,0.3991477272727273
55,0.1,sigmoid,5,8,0.8368794326241135,0.1796875,0.21946022727272727,0.3991477272727273
292,5.0,linear,5,2,0.7943262411347518,0.17755681818181818,0.22301136363636365,0.4005681818181818
6,0.1,linear,5,6,0.7978723404255319,0.12926136363636365,0.2713068181818182,0.4005681818181818
148,1.0,sigmoid,5,2,0.8262411347517731,0.1953125,0.20525568181818182,0.4005681818181818
22,0.1,linear,13,6,0.8191489361702128,0.10795454545454546,0.2947443181818182,0.40269886363636365
105,1.0,linear,7,4,0.7907801418439716,0.1356534090909091,0.26704545454545453,0.40269886363636365
142,1.0,rbf,13,6,0.8723404255319149,0.10014204545454546,0.30326704545454547,0.40340909090909094
101,1.0,linear,5,4,0.8333333333333334,0.16051136363636365,0.24289772727272727,0.40340909090909094
15,0.1,linear,9,8,0.8794326241134752,0.12286931818181818,0.28125,0.4041193181818182
5,0.1,linear,5,4,0.8333333333333334,0.14985795454545456,0.25426136363636365,0.40411931818181823
152,1.0,sigmoid,7,2,0.7943262411347518,0.16477272727272727,0.24076704545454544,0.4055397727272727
197,2.0,linear,5,4,0.8049645390070922,0.15482954545454544,0.25142045454545453,0.40625
167,1.0,sigmoid,13,8,0.8687943262411347,0.11860795454545454,0.2883522727272727,0.40696022727272724
66,0.1,sigmoid,11,6,0.8297872340425532,0.203125,0.20454545454545456,0.4076704545454546
153,1.0,sigmoid,7,4,0.8475177304964538,0.15553977272727273,0.2521306818181818,0.4076704545454546
325,5.0,rbf,9,4,0.8617021276595744,0.0859375,0.3224431818181818,0.4083806818181818
381,5.0,poly,13,4,0.8829787234042553,0.09517045454545454,0.3132102272727273,0.4083806818181818
100,1.0,linear,5,2,0.8439716312056738,0.1590909090909091,0.24928977272727273,0.4083806818181818
157,1.0,sigmoid,9,4,0.8581560283687943,0.14701704545454544,0.26207386363636365,0.40909090909090906
59,0.1,sigmoid,7,8,0.8262411347517731,0.23366477272727273,0.17542613636363635,0.40909090909090906
382,5.0,poly,13,6,0.8865248226950354,0.08238636363636363,0.3288352272727273,0.41122159090909094
192,2.0,linear,3,2,0.7978723404255319,0.15482954545454544,0.2571022727272727,0.4119318181818181
104,1.0,linear,7,2,0.7978723404255319,0.14133522727272727,0.2705965909090909,0.4119318181818181
110,1.0,linear,9,6,0.8049645390070922,0.11292613636363637,0.2990056818181818,0.4119318181818182
333,5.0,rbf,13,4,0.8971631205673759,0.06960227272727272,0.34232954545454547,0.4119318181818182
102,1.0,linear,5,6,0.8049645390070922,0.15198863636363635,0.26207386363636365,0.4140625
11,0.1,linear,7,8,0.8120567375886525,0.14630681818181818,0.2684659090909091,0.4147727272727273
57,0.1,sigmoid,7,4,0.7730496453900709,0.2372159090909091,0.17826704545454544,0.41548295454545453
96,1.0,linear,3,2,0.8191489361702128,0.17116477272727273,0.2450284090909091,0.4161931818181818
112,1.0,linear,11,2,0.8049645390070922,0.13210227272727273,0.28480113636363635,0.41690340909090906
255,2.0,sigmoid,9,8,0.8262411347517731,0.17045454545454544,0.24644886363636365,0.41690340909090906
200,2.0,linear,7,2,0.8297872340425532,0.16193181818181818,0.2556818181818182,0.41761363636363635
52,0.1,sigmoid,5,2,0.8439716312056738,0.20951704545454544,0.20880681818181818,0.41832386363636365
9,0.1,linear,7,4,0.8581560283687943,0.1278409090909091,0.2911931818181818,0.41903409090909094
65,0.1,sigmoid,11,4,0.8297872340425532,0.14985795454545456,0.26917613636363635,0.41903409090909094
7,0.1,linear,5,8,0.8156028368794326,0.140625,0.2791193181818182,0.4197443181818182
245,2.0,sigmoid,5,4,0.8333333333333334,0.17755681818181818,0.24289772727272727,0.4204545454545454
289,5.0,linear,3,4,0.8297872340425532,0.15767045454545456,0.2634943181818182,0.4211647727272727
54,0.1,sigmoid,5,6,0.7943262411347518,0.2450284090909091,0.1768465909090909,0.421875
244,2.0,sigmoid,5,2,0.851063829787234,0.19105113636363635,0.23082386363636365,0.421875
