,C,Kernel,p,q,Accuracy,False negative rate,False positive rate
0,0.1,linear,3,2,0.8687943262411347,0.15269886363636365,0.2421875
1,0.1,linear,3,4,0.8262411347517731,0.1377840909090909,0.28551136363636365
2,0.1,linear,3,6,0.8368794326241135,0.16477272727272727,0.21661931818181818
3,0.1,linear,3,8,0.8191489361702128,0.15767045454545456,0.2833806818181818
4,0.1,linear,5,2,0.8475177304964538,0.16051136363636365,0.22301136363636365
5,0.1,linear,5,4,0.8333333333333334,0.14985795454545456,0.25426136363636365
6,0.1,linear,5,6,0.7978723404255319,0.12926136363636365,0.2713068181818182
7,0.1,linear,5,8,0.8156028368794326,0.140625,0.2791193181818182
8,0.1,linear,7,2,0.8404255319148937,0.16832386363636365,0.22514204545454544
9,0.1,linear,7,4,0.8581560283687943,0.1278409090909091,0.2911931818181818
10,0.1,linear,7,6,0.8191489361702128,0.14772727272727273,0.24289772727272727
11,0.1,linear,7,8,0.8120567375886525,0.14630681818181818,0.2684659090909091
12,0.1,linear,9,2,0.851063829787234,0.12855113636363635,0.3210227272727273
13,0.1,linear,9,4,0.8687943262411347,0.13423295454545456,0.2507102272727273
14,0.1,linear,9,6,0.8475177304964538,0.1455965909090909,0.25355113636363635
15,0.1,linear,9,8,0.8794326241134752,0.12286931818181818,0.28125
16,0.1,linear,11,2,0.8475177304964538,0.11576704545454546,0.33167613636363635
17,0.1,linear,11,4,0.8546099290780141,0.1171875,0.3288352272727273
18,0.1,linear,11,6,0.8439716312056738,0.13423295454545456,0.2897727272727273
19,0.1,linear,11,8,0.851063829787234,0.10866477272727272,0.3721590909090909
20,0.1,linear,13,2,0.8581560283687943,0.11505681818181818,0.3366477272727273
21,0.1,linear,13,4,0.8865248226950354,0.11434659090909091,0.33948863636363635
22,0.1,linear,13,6,0.8191489361702128,0.10795454545454546,0.2947443181818182
23,0.1,linear,13,8,0.8368794326241135,0.1015625,0.3828125
24,0.1,rbf,3,2,0.7624113475177305,0.29545454545454547,0.15767045454545456
25,0.1,rbf,3,4,0.8226950354609929,0.26136363636363635,0.1825284090909091
26,0.1,rbf,3,6,0.8368794326241135,0.13920454545454544,0.30042613636363635
27,0.1,rbf,3,8,0.7659574468085106,0.34019886363636365,0.16761363636363635
28,0.1,rbf,5,2,0.8297872340425532,0.18678977272727273,0.24857954545454544
29,0.1,rbf,5,4,0.776595744680851,0.34019886363636365,0.14204545454545456
30,0.1,rbf,5,6,0.8191489361702128,0.22088068181818182,0.21661931818181818
31,0.1,rbf,5,8,0.6808510638297872,0.017045454545454544,0.8373579545454546
32,0.1,rbf,7,2,0.7836879432624113,0.3359375,0.13210227272727273
33,0.1,rbf,7,4,0.7943262411347518,0.27485795454545453,0.19744318181818182
34,0.1,rbf,7,6,0.7730496453900709,0.3210227272727273,0.14914772727272727
35,0.1,rbf,7,8,0.7872340425531915,0.0625,0.5774147727272727
36,0.1,rbf,9,2,0.8297872340425532,0.20738636363636365,0.2521306818181818
37,0.1,rbf,9,4,0.8333333333333334,0.2450284090909091,0.21022727272727273
38,0.1,rbf,9,6,0.8226950354609929,0.1768465909090909,0.2947443181818182
39,0.1,rbf,9,8,0.7978723404255319,0.13920454545454544,0.3586647727272727
40,0.1,rbf,11,2,0.851063829787234,0.16832386363636365,0.3231534090909091
41,0.1,rbf,11,4,0.851063829787234,0.14985795454545456,0.32954545454545453
42,0.1,rbf,11,6,0.8475177304964538,0.2265625,0.23224431818181818
43,0.1,rbf,11,8,0.75177304964539,0.044744318181818184,0.6882102272727273
44,0.1,rbf,13,2,0.8546099290780141,0.19105113636363635,0.2741477272727273
45,0.1,rbf,13,4,0.8049645390070922,0.04261363636363636,0.7514204545454546
46,0.1,rbf,13,6,0.8333333333333334,0.17826704545454544,0.2997159090909091
47,0.1,rbf,13,8,0.7872340425531915,0.33948863636363635,0.125
48,0.1,sigmoid,3,2,0.8226950354609929,0.3039772727272727,0.19886363636363635
49,0.1,sigmoid,3,4,0.7978723404255319,0.2393465909090909,0.19602272727272727
50,0.1,sigmoid,3,6,0.7907801418439716,0.2919034090909091,0.16193181818181818
51,0.1,sigmoid,3,8,0.8226950354609929,0.24573863636363635,0.18963068181818182
52,0.1,sigmoid,5,2,0.8439716312056738,0.20951704545454544,0.20880681818181818
53,0.1,sigmoid,5,4,0.7978723404255319,0.25923295454545453,0.17400568181818182
54,0.1,sigmoid,5,6,0.7943262411347518,0.2450284090909091,0.1768465909090909
55,0.1,sigmoid,5,8,0.8368794326241135,0.1796875,0.21946022727272727
56,0.1,sigmoid,7,2,0.8085106382978723,0.2571022727272727,0.17755681818181818
57,0.1,sigmoid,7,4,0.7730496453900709,0.2372159090909091,0.17826704545454544
58,0.1,sigmoid,7,6,0.8439716312056738,0.21519886363636365,0.21448863636363635
59,0.1,sigmoid,7,8,0.8262411347517731,0.23366477272727273,0.17542613636363635
60,0.1,sigmoid,9,2,0.8723404255319149,0.18536931818181818,0.2713068181818182
61,0.1,sigmoid,9,4,0.8971631205673759,0.18039772727272727,0.24431818181818182
62,0.1,sigmoid,9,6,0.8404255319148937,0.14133522727272727,0.29332386363636365
63,0.1,sigmoid,9,8,0.8333333333333334,0.1924715909090909,0.265625
64,0.1,sigmoid,11,2,0.8900709219858156,0.15625,0.3117897727272727
65,0.1,sigmoid,11,4,0.8297872340425532,0.14985795454545456,0.26917613636363635
66,0.1,sigmoid,11,6,0.8297872340425532,0.203125,0.20454545454545456
67,0.1,sigmoid,11,8,0.8297872340425532,0.14701704545454544,0.3309659090909091
68,0.1,sigmoid,13,2,0.8829787234042553,0.13423295454545456,0.3700284090909091
69,0.1,sigmoid,13,4,0.8971631205673759,0.13636363636363635,0.3664772727272727
70,0.1,sigmoid,13,6,0.851063829787234,0.13849431818181818,0.34019886363636365
71,0.1,sigmoid,13,8,0.875886524822695,0.1377840909090909,0.3309659090909091
72,0.1,poly,3,2,0.7127659574468085,0.5284090909090909,0.045454545454545456
73,0.1,poly,3,4,0.48226950354609927,0.0,0.9985795454545454
74,0.1,poly,3,6,0.5319148936170213,0.0,1.0
75,0.1,poly,3,8,0.5141843971631206,0.0,1.0
76,0.1,poly,5,2,0.8049645390070922,0.2762784090909091,0.14772727272727273
77,0.1,poly,5,4,0.5886524822695035,0.0,0.9985795454545454
78,0.1,poly,5,6,0.4929078014184397,0.0,1.0
79,0.1,poly,5,8,0.5,0.0,1.0
80,0.1,poly,7,2,0.5319148936170213,0.0,0.9900568181818182
81,0.1,poly,7,4,0.524822695035461,0.0,1.0
82,0.1,poly,7,6,0.5425531914893617,0.0,1.0
83,0.1,poly,7,8,0.475177304964539,0.0,1.0
84,0.1,poly,9,2,0.4432624113475177,0.0,1.0
85,0.1,poly,9,4,0.5354609929078015,0.0,0.9992897727272727
86,0.1,poly,9,6,0.5177304964539007,0.0,1.0
87,0.1,poly,9,8,0.49645390070921985,0.0,1.0
88,0.1,poly,11,2,0.5319148936170213,0.9829545454545454,0.002130681818181818
89,0.1,poly,11,4,0.5673758865248227,0.6867897727272727,0.02556818181818182
90,0.1,poly,11,6,0.5673758865248227,0.7009943181818182,0.026278409090909092
91,0.1,poly,11,8,0.45390070921985815,0.0,1.0
92,0.1,poly,13,2,0.524822695035461,0.0,1.0
93,0.1,poly,13,4,0.4645390070921986,0.0,1.0
94,0.1,poly,13,6,0.5283687943262412,0.0,1.0
95,0.1,poly,13,8,0.5141843971631206,0.0,1.0
96,1.0,linear,3,2,0.8191489361702128,0.17116477272727273,0.2450284090909091
97,1.0,linear,3,4,0.8368794326241135,0.1512784090909091,0.2961647727272727
98,1.0,linear,3,6,0.8333333333333334,0.13636363636363635,0.25923295454545453
99,1.0,linear,3,8,0.7978723404255319,0.14914772727272727,0.30113636363636365
100,1.0,linear,5,2,0.8439716312056738,0.1590909090909091,0.24928977272727273
101,1.0,linear,5,4,0.8333333333333334,0.16051136363636365,0.24289772727272727
102,1.0,linear,5,6,0.8049645390070922,0.15198863636363635,0.26207386363636365
103,1.0,linear,5,8,0.8475177304964538,0.1512784090909091,0.3046875
104,1.0,linear,7,2,0.7978723404255319,0.14133522727272727,0.2705965909090909
105,1.0,linear,7,4,0.7907801418439716,0.1356534090909091,0.26704545454545453
106,1.0,linear,7,6,0.7730496453900709,0.12642045454545456,0.3053977272727273
107,1.0,linear,7,8,0.8085106382978723,0.1299715909090909,0.31107954545454547
108,1.0,linear,9,2,0.8226950354609929,0.12642045454545456,0.3387784090909091
109,1.0,linear,9,4,0.8723404255319149,0.11576704545454546,0.3309659090909091
110,1.0,linear,9,6,0.8049645390070922,0.11292613636363637,0.2990056818181818
111,1.0,linear,9,8,0.8014184397163121,0.13707386363636365,0.3330965909090909
112,1.0,linear,11,2,0.8049645390070922,0.13210227272727273,0.28480113636363635
113,1.0,linear,11,4,0.8085106382978723,0.11079545454545454,0.3515625
114,1.0,linear,11,6,0.7907801418439716,0.11221590909090909,0.3536931818181818
115,1.0,linear,11,8,0.8226950354609929,0.10511363636363637,0.3465909090909091
116,1.0,linear,13,2,0.8439716312056738,0.09161931818181818,0.3799715909090909
117,1.0,linear,13,4,0.8226950354609929,0.09943181818181818,0.37357954545454547
118,1.0,linear,13,6,0.8085106382978723,0.11860795454545454,0.33238636363636365
119,1.0,linear,13,8,0.7659574468085106,0.14488636363636365,0.3778409090909091
120,1.0,rbf,3,2,0.8226950354609929,0.15056818181818182,0.23295454545454544
121,1.0,rbf,3,4,0.8404255319148937,0.11292613636363637,0.2393465909090909
122,1.0,rbf,3,6,0.8439716312056738,0.12357954545454546,0.22727272727272727
123,1.0,rbf,3,8,0.8297872340425532,0.10227272727272728,0.27769886363636365
124,1.0,rbf,5,2,0.7978723404255319,0.15269886363636365,0.20525568181818182
125,1.0,rbf,5,4,0.8439716312056738,0.11576704545454546,0.21946022727272727
126,1.0,rbf,5,6,0.851063829787234,0.12002840909090909,0.24076704545454544
127,1.0,rbf,5,8,0.8368794326241135,0.09090909090909091,0.2784090909090909
128,1.0,rbf,7,2,0.8652482269503546,0.11292613636363637,0.2578125
129,1.0,rbf,7,4,0.8581560283687943,0.11789772727272728,0.21875
130,1.0,rbf,7,6,0.8368794326241135,0.109375,0.24786931818181818
131,1.0,rbf,7,8,0.8475177304964538,0.11647727272727272,0.21875
132,1.0,rbf,9,2,0.8687943262411347,0.10582386363636363,0.2606534090909091
133,1.0,rbf,9,4,0.851063829787234,0.09943181818181818,0.2606534090909091
134,1.0,rbf,9,6,0.8546099290780141,0.10014204545454546,0.2528409090909091
135,1.0,rbf,9,8,0.8333333333333334,0.09730113636363637,0.2741477272727273
136,1.0,rbf,11,2,0.8581560283687943,0.08948863636363637,0.2762784090909091
137,1.0,rbf,11,4,0.8723404255319149,0.09943181818181818,0.26704545454545453
138,1.0,rbf,11,6,0.8971631205673759,0.09303977272727272,0.26136363636363635
139,1.0,rbf,11,8,0.8617021276595744,0.09730113636363637,0.2627840909090909
140,1.0,rbf,13,2,0.8723404255319149,0.0859375,0.3380681818181818
141,1.0,rbf,13,4,0.8794326241134752,0.0859375,0.3508522727272727
142,1.0,rbf,13,6,0.8723404255319149,0.10014204545454546,0.30326704545454547
143,1.0,rbf,13,8,0.8971631205673759,0.08451704545454546,0.31392045454545453
144,1.0,sigmoid,3,2,0.851063829787234,0.17613636363636365,0.2556818181818182
145,1.0,sigmoid,3,4,0.8439716312056738,0.13849431818181818,0.2940340909090909
146,1.0,sigmoid,3,6,0.8226950354609929,0.1534090909090909,0.27485795454545453
147,1.0,sigmoid,3,8,0.8014184397163121,0.17258522727272727,0.2585227272727273
148,1.0,sigmoid,5,2,0.8262411347517731,0.1953125,0.20525568181818182
149,1.0,sigmoid,5,4,0.8404255319148937,0.16193181818181818,0.27485795454545453
150,1.0,sigmoid,5,6,0.7978723404255319,0.1924715909090909,0.23082386363636365
151,1.0,sigmoid,5,8,0.8226950354609929,0.16335227272727273,0.2727272727272727
152,1.0,sigmoid,7,2,0.7943262411347518,0.16477272727272727,0.24076704545454544
153,1.0,sigmoid,7,4,0.8475177304964538,0.15553977272727273,0.2521306818181818
154,1.0,sigmoid,7,6,0.8262411347517731,0.15838068181818182,0.2705965909090909
155,1.0,sigmoid,7,8,0.8262411347517731,0.1484375,0.28267045454545453
156,1.0,sigmoid,9,2,0.8191489361702128,0.1690340909090909,0.2627840909090909
157,1.0,sigmoid,9,4,0.8581560283687943,0.14701704545454544,0.26207386363636365
158,1.0,sigmoid,9,6,0.8439716312056738,0.14914772727272727,0.29829545454545453
159,1.0,sigmoid,9,8,0.851063829787234,0.15980113636363635,0.27201704545454547
160,1.0,sigmoid,11,2,0.8687943262411347,0.13352272727272727,0.30894886363636365
161,1.0,sigmoid,11,4,0.8475177304964538,0.16477272727272727,0.2684659090909091
162,1.0,sigmoid,11,6,0.8191489361702128,0.12357954545454546,0.3075284090909091
163,1.0,sigmoid,11,8,0.8404255319148937,0.14417613636363635,0.28551136363636365
164,1.0,sigmoid,13,2,0.8794326241134752,0.12073863636363637,0.3572443181818182
165,1.0,sigmoid,13,4,0.8794326241134752,0.11505681818181818,0.34375
166,1.0,sigmoid,13,6,0.875886524822695,0.13849431818181818,0.2599431818181818
167,1.0,sigmoid,13,8,0.8687943262411347,0.11860795454545454,0.2883522727272727
168,1.0,poly,3,2,0.8368794326241135,0.11008522727272728,0.22230113636363635
169,1.0,poly,3,4,0.8368794326241135,0.13210227272727273,0.18963068181818182
170,1.0,poly,3,6,0.8085106382978723,0.14417613636363635,0.17045454545454544
171,1.0,poly,3,8,0.8226950354609929,0.12642045454545456,0.2237215909090909
172,1.0,poly,5,2,0.7801418439716312,0.13352272727272727,0.1846590909090909
173,1.0,poly,5,4,0.8120567375886525,0.125,0.18536931818181818
174,1.0,poly,5,6,0.8297872340425532,0.15056818181818182,0.17258522727272727
175,1.0,poly,5,8,0.8120567375886525,0.1455965909090909,0.16832386363636365
176,1.0,poly,7,2,0.8297872340425532,0.1356534090909091,0.19673295454545456
177,1.0,poly,7,4,0.7978723404255319,0.12286931818181818,0.18607954545454544
178,1.0,poly,7,6,0.8226950354609929,0.10440340909090909,0.21306818181818182
179,1.0,poly,7,8,0.8333333333333334,0.1512784090909091,0.17258522727272727
180,1.0,poly,9,2,0.8333333333333334,0.11434659090909091,0.2393465909090909
181,1.0,poly,9,4,0.8333333333333334,0.13210227272727273,0.23011363636363635
182,1.0,poly,9,6,0.8262411347517731,0.13636363636363635,0.21235795454545456
183,1.0,poly,9,8,0.8404255319148937,0.09659090909090909,0.2890625
184,1.0,poly,11,2,0.875886524822695,0.11221590909090909,0.24431818181818182
185,1.0,poly,11,4,0.8191489361702128,0.15625,0.171875
186,1.0,poly,11,6,0.8333333333333334,0.13920454545454544,0.1903409090909091
187,1.0,poly,11,8,0.8546099290780141,0.10724431818181818,0.22798295454545456
188,1.0,poly,13,2,0.8936170212765957,0.10369318181818182,0.26136363636363635
189,1.0,poly,13,4,0.8865248226950354,0.12144886363636363,0.22798295454545456
190,1.0,poly,13,6,0.8687943262411347,0.09801136363636363,0.2784090909090909
191,1.0,poly,13,8,0.851063829787234,0.13352272727272727,0.24076704545454544
192,2.0,linear,3,2,0.7978723404255319,0.15482954545454544,0.2571022727272727
193,2.0,linear,3,4,0.8191489361702128,0.1512784090909091,0.27769886363636365
194,2.0,linear,3,6,0.8120567375886525,0.14417613636363635,0.2940340909090909
