,C,Kernel,p,q,Accuracy,False negative rate,False positive rate
195,2.0,linear,3,8,0.8120567375886525,0.1612215909090909,0.2649147727272727
196,2.0,linear,5,2,0.8191489361702128,0.14985795454545456,0.3068181818181818
197,2.0,linear,5,4,0.8049645390070922,0.15482954545454544,0.25142045454545453
198,2.0,linear,5,6,0.8156028368794326,0.1512784090909091,0.24289772727272727
199,2.0,linear,5,8,0.7588652482269503,0.14275568181818182,0.31605113636363635
200,2.0,linear,7,2,0.8297872340425532,0.16193181818181818,0.2556818181818182
201,2.0,linear,7,4,0.7836879432624113,0.13707386363636365,0.3053977272727273
202,2.0,linear,7,6,0.7872340425531915,0.140625,0.2840909090909091
203,2.0,linear,7,8,0.7836879432624113,0.12855113636363635,0.3572443181818182
204,2.0,linear,9,2,0.851063829787234,0.11434659090909091,0.3288352272727273
205,2.0,linear,9,4,0.8226950354609929,0.1455965909090909,0.3096590909090909
206,2.0,linear,9,6,0.7943262411347518,0.12713068181818182,0.3522727272727273
207,2.0,linear,9,8,0.7978723404255319,0.13494318181818182,0.3132102272727273
208,2.0,linear,11,2,0.8333333333333334,0.10440340909090909,0.3700284090909091
209,2.0,linear,11,4,0.8014184397163121,0.12286931818181818,0.32954545454545453
210,2.0,linear,11,6,0.7907801418439716,0.13494318181818182,0.3380681818181818
211,2.0,linear,11,8,0.776595744680851,0.1328125,0.37144886363636365
212,2.0,linear,13,2,0.8156028368794326,0.109375,0.31889204545454547
213,2.0,linear,13,4,0.8014184397163121,0.12144886363636363,0.3352272727272727
214,2.0,linear,13,6,0.7730496453900709,0.10795454545454546,0.40767045454545453
215,2.0,linear,13,8,0.7624113475177305,0.11647727272727272,0.37073863636363635
216,2.0,rbf,3,2,0.851063829787234,0.10653409090909091,0.23508522727272727
217,2.0,rbf,3,4,0.8652482269503546,0.10724431818181818,0.24786931818181818
218,2.0,rbf,3,6,0.8120567375886525,0.09730113636363637,0.2521306818181818
219,2.0,rbf,3,8,0.8191489361702128,0.09019886363636363,0.2819602272727273
220,2.0,rbf,5,2,0.8191489361702128,0.08735795454545454,0.2528409090909091
221,2.0,rbf,5,4,0.8297872340425532,0.09446022727272728,0.29545454545454547
222,2.0,rbf,5,6,0.8333333333333334,0.10724431818181818,0.21875
223,2.0,rbf,5,8,0.8333333333333334,0.12144886363636363,0.23082386363636365
224,2.0,rbf,7,2,0.8687943262411347,0.09730113636363637,0.22869318181818182
225,2.0,rbf,7,4,0.8581560283687943,0.09161931818181818,0.24928977272727273
226,2.0,rbf,7,6,0.8049645390070922,0.08735795454545454,0.24360795454545456
227,2.0,rbf,7,8,0.851063829787234,0.09019886363636363,0.27769886363636365
228,2.0,rbf,9,2,0.851063829787234,0.07883522727272728,0.31676136363636365
229,2.0,rbf,9,4,0.8368794326241135,0.11292613636363637,0.2294034090909091
230,2.0,rbf,9,6,0.8120567375886525,0.0859375,0.265625
231,2.0,rbf,9,8,0.8404255319148937,0.10298295454545454,0.2727272727272727
232,2.0,rbf,11,2,0.8936170212765957,0.09588068181818182,0.2634943181818182
233,2.0,rbf,11,4,0.8971631205673759,0.08664772727272728,0.25923295454545453
234,2.0,rbf,11,6,0.8546099290780141,0.08451704545454546,0.3068181818181818
235,2.0,rbf,11,8,0.8794326241134752,0.078125,0.28551136363636365
236,2.0,rbf,13,2,0.8971631205673759,0.0859375,0.3075284090909091
237,2.0,rbf,13,4,0.8617021276595744,0.08025568181818182,0.3181818181818182
238,2.0,rbf,13,6,0.8865248226950354,0.09019886363636363,0.3018465909090909
239,2.0,rbf,13,8,0.8439716312056738,0.08380681818181818,0.26420454545454547
240,2.0,sigmoid,3,2,0.8333333333333334,0.18039772727272727,0.2507102272727273
241,2.0,sigmoid,3,4,0.7978723404255319,0.1924715909090909,0.28267045454545453
242,2.0,sigmoid,3,6,0.8687943262411347,0.16193181818181818,0.2727272727272727
243,2.0,sigmoid,3,8,0.8439716312056738,0.1640625,0.29829545454545453
244,2.0,sigmoid,5,2,0.851063829787234,0.19105113636363635,0.23082386363636365
245,2.0,sigmoid,5,4,0.8333333333333334,0.17755681818181818,0.24289772727272727
246,2.0,sigmoid,5,6,0.8156028368794326,0.1640625,0.2784090909090909
247,2.0,sigmoid,5,8,0.8226950354609929,0.19105113636363635,0.265625
248,2.0,sigmoid,7,2,0.8156028368794326,0.16477272727272727,0.3103693181818182
249,2.0,sigmoid,7,4,0.7978723404255319,0.16832386363636365,0.21946022727272727
250,2.0,sigmoid,7,6,0.8368794326241135,0.16335227272727273,0.2784090909090909
251,2.0,sigmoid,7,8,0.8049645390070922,0.1640625,0.2727272727272727
252,2.0,sigmoid,9,2,0.8333333333333334,0.15269886363636365,0.3125
253,2.0,sigmoid,9,4,0.8368794326241135,0.1534090909090909,0.2947443181818182
254,2.0,sigmoid,9,6,0.8226950354609929,0.13991477272727273,0.30326704545454547
255,2.0,sigmoid,9,8,0.8262411347517731,0.17045454545454544,0.24644886363636365
256,2.0,sigmoid,11,2,0.8794326241134752,0.14417613636363635,0.3600852272727273
257,2.0,sigmoid,11,4,0.8971631205673759,0.1512784090909091,0.3146306818181818
258,2.0,sigmoid,11,6,0.8297872340425532,0.14133522727272727,0.3487215909090909
259,2.0,sigmoid,11,8,0.8581560283687943,0.13423295454545456,0.3132102272727273
260,2.0,sigmoid,13,2,0.8829787234042553,0.13636363636363635,0.38920454545454547
261,2.0,sigmoid,13,4,0.8404255319148937,0.13707386363636365,0.3522727272727273
262,2.0,sigmoid,13,6,0.8404255319148937,0.14417613636363635,0.3025568181818182
263,2.0,sigmoid,13,8,0.8617021276595744,0.13920454545454544,0.3259943181818182
264,2.0,poly,3,2,0.7943262411347518,0.13920454545454544,0.22443181818181818
265,2.0,poly,3,4,0.7872340425531915,0.12357954545454546,0.234375
266,2.0,poly,3,6,0.8368794326241135,0.12855113636363635,0.203125
267,2.0,poly,3,8,0.8439716312056738,0.12926136363636365,0.2059659090909091
268,2.0,poly,5,2,0.8085106382978723,0.14772727272727273,0.19602272727272727
269,2.0,poly,5,4,0.8085106382978723,0.11860795454545454,0.20454545454545456
270,2.0,poly,5,6,0.7801418439716312,0.1356534090909091,0.21661931818181818
271,2.0,poly,5,8,0.8546099290780141,0.11505681818181818,0.25142045454545453
272,2.0,poly,7,2,0.8049645390070922,0.15482954545454544,0.17542613636363635
273,2.0,poly,7,4,0.8297872340425532,0.11505681818181818,0.22798295454545456
274,2.0,poly,7,6,0.8085106382978723,0.1512784090909091,0.171875
275,2.0,poly,7,8,0.8794326241134752,0.11789772727272728,0.19105113636363635
276,2.0,poly,9,2,0.8262411347517731,0.12926136363636365,0.2059659090909091
277,2.0,poly,9,4,0.8404255319148937,0.09517045454545454,0.2627840909090909
278,2.0,poly,9,6,0.8723404255319149,0.11505681818181818,0.22869318181818182
279,2.0,poly,9,8,0.8404255319148937,0.12713068181818182,0.20738636363636365
280,2.0,poly,11,2,0.8404255319148937,0.11221590909090909,0.24289772727272727
281,2.0,poly,11,4,0.8581560283687943,0.12002840909090909,0.23579545454545456
282,2.0,poly,11,6,0.8546099290780141,0.12855113636363635,0.20738636363636365
283,2.0,poly,11,8,0.8794326241134752,0.09375,0.2663352272727273
284,2.0,poly,13,2,0.8652482269503546,0.11789772727272728,0.2606534090909091
285,2.0,poly,13,4,0.8652482269503546,0.11008522727272728,0.2528409090909091
286,2.0,poly,13,6,0.8439716312056738,0.13920454545454544,0.20525568181818182
287,2.0,poly,13,8,0.8439716312056738,0.09517045454545454,0.26136363636363635
288,5.0,linear,3,2,0.8014184397163121,0.1278409090909091,0.2975852272727273
289,5.0,linear,3,4,0.8297872340425532,0.15767045454545456,0.2634943181818182
290,5.0,linear,3,6,0.8333333333333334,0.14914772727272727,0.24857954545454544
291,5.0,linear,3,8,0.7836879432624113,0.15411931818181818,0.3039772727272727
292,5.0,linear,5,2,0.7943262411347518,0.17755681818181818,0.22301136363636365
293,5.0,linear,5,4,0.8049645390070922,0.16832386363636365,0.26988636363636365
294,5.0,linear,5,6,0.7730496453900709,0.1534090909090909,0.2727272727272727
295,5.0,linear,5,8,0.7588652482269503,0.15269886363636365,0.29829545454545453
296,5.0,linear,7,2,0.8014184397163121,0.13352272727272727,0.2940340909090909
297,5.0,linear,7,4,0.8262411347517731,0.14701704545454544,0.28764204545454547
298,5.0,linear,7,6,0.8120567375886525,0.15198863636363635,0.2819602272727273
299,5.0,linear,7,8,0.7872340425531915,0.13849431818181818,0.3259943181818182
300,5.0,linear,9,2,0.8085106382978723,0.1278409090909091,0.34517045454545453
301,5.0,linear,9,4,0.8262411347517731,0.11931818181818182,0.3330965909090909
302,5.0,linear,9,6,0.8014184397163121,0.14630681818181818,0.31392045454545453
303,5.0,linear,9,8,0.7836879432624113,0.13636363636363635,0.3309659090909091
304,5.0,linear,11,2,0.7907801418439716,0.13210227272727273,0.29332386363636365
305,5.0,linear,11,4,0.8226950354609929,0.11860795454545454,0.35795454545454547
306,5.0,linear,11,6,0.7943262411347518,0.11647727272727272,0.35582386363636365
307,5.0,linear,11,8,0.8156028368794326,0.12002840909090909,0.3700284090909091
308,5.0,linear,13,2,0.8439716312056738,0.10795454545454546,0.38636363636363635
309,5.0,linear,13,4,0.8014184397163121,0.08948863636363637,0.4083806818181818
310,5.0,linear,13,6,0.776595744680851,0.13920454545454544,0.296875
311,5.0,linear,13,8,0.75177304964539,0.12642045454545456,0.3409090909090909
312,5.0,rbf,3,2,0.8156028368794326,0.10724431818181818,0.26917613636363635
313,5.0,rbf,3,4,0.851063829787234,0.10511363636363637,0.2521306818181818
314,5.0,rbf,3,6,0.8085106382978723,0.09588068181818182,0.2784090909090909
315,5.0,rbf,3,8,0.8404255319148937,0.10511363636363637,0.2578125
316,5.0,rbf,5,2,0.8475177304964538,0.11576704545454546,0.2507102272727273
317,5.0,rbf,5,4,0.8120567375886525,0.11008522727272728,0.23011363636363635
318,5.0,rbf,5,6,0.7978723404255319,0.09019886363636363,0.26420454545454547
319,5.0,rbf,5,8,0.8156028368794326,0.09517045454545454,0.29545454545454547
320,5.0,rbf,7,2,0.8049645390070922,0.10653409090909091,0.2521306818181818
321,5.0,rbf,7,4,0.8297872340425532,0.09232954545454546,0.2294034090909091
322,5.0,rbf,7,6,0.8226950354609929,0.10014204545454546,0.24644886363636365
323,5.0,rbf,7,8,0.851063829787234,0.09161931818181818,0.23792613636363635
324,5.0,rbf,9,2,0.8687943262411347,0.08025568181818182,0.29545454545454547
325,5.0,rbf,9,4,0.8617021276595744,0.0859375,0.3224431818181818
326,5.0,rbf,9,6,0.8617021276595744,0.09019886363636363,0.2450284090909091
327,5.0,rbf,9,8,0.8333333333333334,0.08522727272727272,0.28480113636363635
328,5.0,rbf,11,2,0.8936170212765957,0.07244318181818182,0.28125
329,5.0,rbf,11,4,0.8829787234042553,0.078125,0.3117897727272727
330,5.0,rbf,11,6,0.8546099290780141,0.078125,0.2961647727272727
331,5.0,rbf,11,8,0.8404255319148937,0.1015625,0.2840909090909091
332,5.0,rbf,13,2,0.8652482269503546,0.09161931818181818,0.3338068181818182
333,5.0,rbf,13,4,0.8971631205673759,0.06960227272727272,0.34232954545454547
334,5.0,rbf,13,6,0.8936170212765957,0.07528409090909091,0.26704545454545453
335,5.0,rbf,13,8,0.8546099290780141,0.09446022727272728,0.27982954545454547
336,5.0,sigmoid,3,2,0.8404255319148937,0.19744318181818182,0.3494318181818182
337,5.0,sigmoid,3,4,0.8191489361702128,0.18821022727272727,0.2883522727272727
338,5.0,sigmoid,3,6,0.8156028368794326,0.1924715909090909,0.2599431818181818
339,5.0,sigmoid,3,8,0.7943262411347518,0.2059659090909091,0.3046875
340,5.0,sigmoid,5,2,0.8368794326241135,0.20383522727272727,0.25639204545454547
341,5.0,sigmoid,5,4,0.8226950354609929,0.17258522727272727,0.3117897727272727
342,5.0,sigmoid,5,6,0.8333333333333334,0.21235795454545456,0.2450284090909091
343,5.0,sigmoid,5,8,0.8049645390070922,0.20738636363636365,0.29545454545454547
344,5.0,sigmoid,7,2,0.7943262411347518,0.20738636363636365,0.2890625
345,5.0,sigmoid,7,4,0.8085106382978723,0.18394886363636365,0.30894886363636365
346,5.0,sigmoid,7,6,0.7659574468085106,0.20454545454545456,0.2940340909090909
347,5.0,sigmoid,7,8,0.8085106382978723,0.1825284090909091,0.3203125
348,5.0,sigmoid,9,2,0.8297872340425532,0.1747159090909091,0.3181818181818182
349,5.0,sigmoid,9,4,0.7943262411347518,0.1875,0.28764204545454547
350,5.0,sigmoid,9,6,0.8120567375886525,0.18892045454545456,0.26136363636363635
351,5.0,sigmoid,9,8,0.8333333333333334,0.1640625,0.31605113636363635
352,5.0,sigmoid,11,2,0.851063829787234,0.15767045454545456,0.3359375
353,5.0,sigmoid,11,4,0.8404255319148937,0.1484375,0.3430397727272727
354,5.0,sigmoid,11,6,0.8191489361702128,0.16761363636363635,0.31889204545454547
355,5.0,sigmoid,11,8,0.875886524822695,0.15056818181818182,0.3600852272727273
356,5.0,sigmoid,13,2,0.8581560283687943,0.1512784090909091,0.3125
357,5.0,sigmoid,13,4,0.8687943262411347,0.140625,0.3515625
358,5.0,sigmoid,13,6,0.8687943262411347,0.15056818181818182,0.32670454545454547
359,5.0,sigmoid,13,8,0.8404255319148937,0.14772727272727273,0.3174715909090909
360,5.0,poly,3,2,0.7943262411347518,0.14417613636363635,0.20880681818181818
361,5.0,poly,3,4,0.8226950354609929,0.1377840909090909,0.2059659090909091
362,5.0,poly,3,6,0.8439716312056738,0.11008522727272728,0.2471590909090909
363,5.0,poly,3,8,0.8475177304964538,0.10440340909090909,0.2684659090909091
364,5.0,poly,5,2,0.8049645390070922,0.10795454545454546,0.23295454545454544
365,5.0,poly,5,4,0.7907801418439716,0.13849431818181818,0.20454545454545456
366,5.0,poly,5,6,0.8049645390070922,0.13920454545454544,0.17045454545454544
367,5.0,poly,5,8,0.8617021276595744,0.13068181818181818,0.20454545454545456
368,5.0,poly,7,2,0.8652482269503546,0.11789772727272728,0.25426136363636365
369,5.0,poly,7,4,0.8262411347517731,0.13920454545454544,0.18039772727272727
370,5.0,poly,7,6,0.8191489361702128,0.1356534090909091,0.1903409090909091
371,5.0,poly,7,8,0.8368794326241135,0.1512784090909091,0.1924715909090909
372,5.0,poly,9,2,0.8794326241134752,0.12926136363636365,0.1825284090909091
373,5.0,poly,9,4,0.8262411347517731,0.14133522727272727,0.17258522727272727
374,5.0,poly,9,6,0.8262411347517731,0.10511363636363637,0.2521306818181818
375,5.0,poly,9,8,0.8262411347517731,0.11931818181818182,0.2215909090909091
376,5.0,poly,11,2,0.8439716312056738,0.12002840909090909,0.19673295454545456
377,5.0,poly,11,4,0.7978723404255319,0.11008522727272728,0.23579545454545456
378,5.0,poly,11,6,0.8475177304964538,0.13920454545454544,0.18536931818181818
379,5.0,poly,11,8,0.8439716312056738,0.10298295454545454,0.24005681818181818
380,5.0,poly,13,2,0.8794326241134752,0.08167613636363637,0.3053977272727273
381,5.0,poly,13,4,0.8829787234042553,0.09517045454545454,0.3132102272727273
382,5.0,poly,13,6,0.8865248226950354,0.08238636363636363,0.3288352272727273
383,5.0,poly,13,8,0.8546099290780141,0.09161931818181818,0.27769886363636365
